text,label
"Thank you for applying, but we are moving ahead with others.",Rejection
We are excited to inform you that you have been selected.,Selection
We are still evaluating your profile.,Pending
We have received your application.,Pending
The position has been filled by another applicant.,Rejection
We regret to inform you that we will not be moving forward.,Rejection
We are still evaluating your profile.,Pending
We regret to inform you that we will not be moving forward.,Rejection
The position is still open and under evaluation.,Pending
You have been selected for the upcoming interview stage.,Selection
Your profile is being considered.,Pending
Your application is currently under review.,Pending
We have received your application.,Pending
"Unfortunately, we have chosen another candidate.",Rejection
Our team will get back to you soon.,Pending
Our team was impressed and would like to proceed further.,Selection
We are still evaluating your profile.,Pending
Our team was impressed and would like to proceed further.,Selection
Our team was impressed and would like to proceed further.,Selection
Congratulations! We are pleased to move forward with your application for the Machine Learning Engineer role.,Selection
The hiring process is ongoing.,Pending
"Unfortunately, we have chosen another candidate.",Rejection
We will not be progressing your application.,Rejection
We appreciate your interest but cannot proceed further.,Rejection
We are reviewing all applications carefully.,Pending
Congratulations! We are pleased to move forward with your application for the Machine Learning Engineer role.,Selection
We regret to inform you that we will not be moving forward.,Rejection
We will not be progressing your application.,Rejection
The position is still open and under evaluation.,Pending
We are still evaluating your profile.,Pending
The hiring process is ongoing.,Pending
You have been shortlisted for the next round of interviews.,Selection
The position is still open and under evaluation.,Pending
The hiring process is ongoing.,Pending
"After careful review, we are unable to continue.",Rejection
Your profile has been approved for the final interview.,Selection
"Thank you for applying, but we are moving ahead with others.",Rejection
You have been shortlisted for the next round of interviews.,Selection
We are reviewing all applications carefully.,Pending
"Thank you for applying, but we are moving ahead with others.",Rejection
You have successfully cleared the technical round.,Selection
Your profile is being considered.,Pending
We will not be progressing your application.,Rejection
We regret to inform you that we will not be moving forward.,Rejection
The position has been filled by another applicant.,Rejection
We are delighted to offer you the position of Data Analyst.,Selection
Your profile has been approved for the final interview.,Selection
Our team was impressed and would like to proceed further.,Selection
You have been selected for the upcoming interview stage.,Selection
Your application is currently under review.,Pending
We will not be progressing your application.,Rejection
Congratulations! We are pleased to move forward with your application for the Frontend Developer role.,Selection
Your application is currently under review.,Pending
The hiring process is ongoing.,Pending
"After careful review, we are unable to continue.",Rejection
The position has been filled by another applicant.,Rejection
Our team will get back to you soon.,Pending
We are excited to inform you that you have been selected.,Selection
Your application is currently under review.,Pending
We are delighted to offer you the position of Backend Developer.,Selection
We appreciate your interest but cannot proceed further.,Rejection
Your profile has been approved for the final interview.,Selection
Your application was not selected this time.,Rejection
You have successfully cleared the technical round.,Selection
You have been selected for the upcoming interview stage.,Selection
You have been selected for the upcoming interview stage.,Selection
Your profile has been approved for the final interview.,Selection
The position has been filled by another applicant.,Rejection
The position has been filled by another applicant.,Rejection
The hiring process is ongoing.,Pending
We appreciate your interest but cannot proceed further.,Rejection
"After careful review, we are unable to continue.",Rejection
Your profile is being considered.,Pending
We will not be progressing your application.,Rejection
Our team was impressed and would like to proceed further.,Selection
The hiring process is ongoing.,Pending
We regret to inform you that we will not be moving forward.,Rejection
We are still evaluating your profile.,Pending
We regret to inform you that we will not be moving forward.,Rejection
You have been selected for the upcoming interview stage.,Selection
"Thank you for applying, but we are moving ahead with others.",Rejection
Your application is currently under review.,Pending
You have been shortlisted for the next round of interviews.,Selection
You have successfully cleared the technical round.,Selection
Your profile has been approved for the final interview.,Selection
Your profile has been approved for the final interview.,Selection
We are excited to inform you that you have been selected.,Selection
We have received your application.,Pending
Our team will get back to you soon.,Pending
We have received your application.,Pending
We will not be progressing your application.,Rejection
Our team was impressed and would like to proceed further.,Selection
"Unfortunately, we have chosen another candidate.",Rejection
You have been selected for the upcoming interview stage.,Selection
We are still evaluating your profile.,Pending
We have received your application.,Pending
"Thank you for applying, but we are moving ahead with others.",Rejection
We are still evaluating your profile.,Pending
Our team was impressed and would like to proceed further.,Selection
Your profile is being considered.,Pending
The position has been filled by another applicant.,Rejection
We are still evaluating your profile.,Pending
We are excited to inform you that you have been selected.,Selection
You have been shortlisted for the next round of interviews.,Selection
We have received your application.,Pending
Your profile is being considered.,Pending
We are excited to inform you that you have been selected.,Selection
"After careful review, we are unable to continue.",Rejection
Our team will get back to you soon.,Pending
We regret to inform you that we will not be moving forward.,Rejection
Your profile is being considered.,Pending
We are excited to inform you that you have been selected.,Selection
"Unfortunately, we have chosen another candidate.",Rejection
The hiring process is ongoing.,Pending
"After careful review, we are unable to continue.",Rejection
"Unfortunately, we have chosen another candidate.",Rejection
Your application was not selected this time.,Rejection
We regret to inform you that we will not be moving forward.,Rejection
We have received your application.,Pending
Your application was not selected this time.,Rejection
You have been shortlisted for the next round of interviews.,Selection
We are delighted to offer you the position of Data Analyst.,Selection
Congratulations! We are pleased to move forward with your application for the Full Stack Developer role.,Selection
Your profile is being considered.,Pending
We are excited to inform you that you have been selected.,Selection
Our team was impressed and would like to proceed further.,Selection
The position is still open and under evaluation.,Pending
You have been selected for the upcoming interview stage.,Selection
You have successfully cleared the technical round.,Selection
Your application was not selected this time.,Rejection
The position has been filled by another applicant.,Rejection
We are still evaluating your profile.,Pending
We are reviewing all applications carefully.,Pending
We have received your application.,Pending
We are reviewing all applications carefully.,Pending
Your profile has been approved for the final interview.,Selection
You have been selected for the upcoming interview stage.,Selection
The position has been filled by another applicant.,Rejection
We appreciate your interest but cannot proceed further.,Rejection
Congratulations! We are pleased to move forward with your application for the Software Engineer role.,Selection
We regret to inform you that we will not be moving forward.,Rejection
"Thank you for applying, but we are moving ahead with others.",Rejection
We will not be progressing your application.,Rejection
The position has been filled by another applicant.,Rejection
The hiring process is ongoing.,Pending
Your profile is being considered.,Pending
Your application was not selected this time.,Rejection
Your profile is being considered.,Pending
We regret to inform you that we will not be moving forward.,Rejection
Congratulations! We are pleased to move forward with your application for the Data Analyst role.,Selection
"After careful review, we are unable to continue.",Rejection
The position is still open and under evaluation.,Pending
Your profile is being considered.,Pending
You have been shortlisted for the next round of interviews.,Selection
Congratulations! We are pleased to move forward with your application for the Software Engineer role.,Selection
Congratulations! We are pleased to move forward with your application for the Backend Developer role.,Selection
We are still evaluating your profile.,Pending
You have been shortlisted for the next round of interviews.,Selection
You have been selected for the upcoming interview stage.,Selection
"After careful review, we are unable to continue.",Rejection
We are delighted to offer you the position of Software Engineer.,Selection
The position is still open and under evaluation.,Pending
We are delighted to offer you the position of Data Analyst.,Selection
"Thank you for applying, but we are moving ahead with others.",Rejection
We will not be progressing your application.,Rejection
Your application was not selected this time.,Rejection
We appreciate your interest but cannot proceed further.,Rejection
The position is still open and under evaluation.,Pending
We are delighted to offer you the position of Software Engineer.,Selection
"After careful review, we are unable to continue.",Rejection
We are excited to inform you that you have been selected.,Selection
Your application was not selected this time.,Rejection
We are delighted to offer you the position of Full Stack Developer.,Selection
Our team will get back to you soon.,Pending
The hiring process is ongoing.,Pending
Your profile has been approved for the final interview.,Selection
"Thank you for applying, but we are moving ahead with others.",Rejection
Our team was impressed and would like to proceed further.,Selection
We have received your application.,Pending
Your application is currently under review.,Pending
We are delighted to offer you the position of Data Analyst.,Selection
We are reviewing all applications carefully.,Pending
You have been selected for the upcoming interview stage.,Selection
We appreciate your interest but cannot proceed further.,Rejection
You have been selected for the upcoming interview stage.,Selection
We are still evaluating your profile.,Pending
Your application was not selected this time.,Rejection
We are still evaluating your profile.,Pending
Our team was impressed and would like to proceed further.,Selection
"After careful review, we are unable to continue.",Rejection
We appreciate your interest but cannot proceed further.,Rejection
Your application is currently under review.,Pending
We are delighted to offer you the position of Python Developer.,Selection
Our team will get back to you soon.,Pending
Our team will get back to you soon.,Pending
